user id;product id;Interaction type;Time stamp
59;d5da00041b0702afee4d235142c67625;like;30/03/2023 10:00
30;17f96f39eb7728be6910508a529710ea;purchase;31/03/2023 10:00
46;13c572dee5928098154a952ec582115f;view;01/04/2023 10:00
84;ede3d4a0a98b7e0a5a8cea4240498c1d;like;02/04/2023 10:00
26;35d0e484bbb4687112e52071376dde6b;purchase;03/04/2023 10:00
62;2e2d46cee23bf6e46bcfc3202be60176;purchase;04/04/2023 10:00
30;896dda12412dc704c34b162e81eebf21;view;05/04/2023 10:00
73;ff6da764e297a604a998d3d7b6ea6304;like;06/04/2023 10:00
6;2fad8b7fef6553a6e24f08f21191441e;view;07/04/2023 10:00
93;467d2e5a3a63120804e28b928cff426c;like;08/04/2023 10:00
49;11f0583299c812341361ca81ada5bf0b;like;09/04/2023 10:00
94;892cac2d4cd163b5a93bf10620269b6e;purchase;10/04/2023 10:00
80;cc200bd5afb47bd3936cbdc6b80cdd37;view;11/04/2023 10:00
99;ef19c63947c9fda0b1d80b5f060d838b;like;12/04/2023 10:00
47;1415fed85fb0f78111c2572fdf57dcd2;purchase;13/04/2023 10:00
6;193bbc5ac833527b38df3f6c88acdb56;purchase;14/04/2023 10:00
46;0a92d664b10f16e38fb86cc591ad182d;view;15/04/2023 10:00
16;fbb3dd5666d96d6f33dc05e8ef36c966;like;16/04/2023 10:00
35;d05ce0cf8892e4a9ad56b2b3b7b68a8b;view;17/04/2023 10:00
30;e8ca697a9f4d83302063339fcd7ad253;like;18/04/2023 10:00
70;5c987de5f8692ccd546aa3785645e6eb;like;19/04/2023 10:00
100;507f45a97083f6f8ae4fb0fd11963d32;purchase;20/04/2023 10:00
57;bb8abd646e2df22707d58d6270d4d0a4;view;21/04/2023 10:00
5;b7be8e6025ce0e162a03f75e965d02d8;like;22/04/2023 10:00
62;1a87e17929a9a29a3161a87fbb86a18e;purchase;23/04/2023 10:00
25;37cded0a92727142293921e711c05e7a;purchase;24/04/2023 10:00
90;0c36cae77b88555642434d7dcd34fa9b;view;25/04/2023 10:00
10;eba165b021370ee68be2236652cf06ae;like;26/04/2023 10:00
72;99ea31e1aca2db1727ed485118008d90;view;27/04/2023 10:00
20;2244b6a3a3c80cf3d148eb7b09d0e193;like;28/04/2023 10:00
25;52a31da0589eb4f53ff09a214636874e;like;29/04/2023 10:00
56;ded138c8d2e126d79ccd19a8d0c7f192;purchase;30/04/2023 10:00
26;33b592927ec0b9b5124d0cdf1cbb15df;view;01/05/2023 10:00
40;b7fd8f1258a131e5e20066bc2560193e;like;02/05/2023 10:00
46;0b9df9bc7f554b556776ce0cf62debfa;purchase;03/05/2023 10:00
63;b00971a083cd293c234215584fbe6d34;purchase;04/05/2023 10:00
16;1bc287229e08f42b571719d876fd9390;view;05/05/2023 10:00
23;a2126b343317aac5d5fce0fb498ad4b6;like;06/05/2023 10:00
24;5a76892f67e472c7a6935cda3efee951;view;07/05/2023 10:00
41;89354e527633105bd209522dcd6f0260;like;08/05/2023 10:00
64;c1f6fdcb7200c11653033eca32baacc4;like;09/05/2023 10:00
46;89d180e819d5a779ddec1f8737488821;purchase;10/05/2023 10:00
71;c4516bf26345dc3de65d173bfdc3416f;view;11/05/2023 10:00
21;c55cde944712e8ae97b1569b2d82747d;like;12/05/2023 10:00
66;9a414245dc3972e6301c7ea239088881;purchase;13/05/2023 10:00
21;fd5f30eec19fcd525cfce4efd0124576;purchase;14/05/2023 10:00
75;261cf236f4281151fcccf8f90e144147;view;15/05/2023 10:00
52;556d2fda7ee6b66818e3f31fd54f43a5;like;16/05/2023 10:00
96;10058ba82ecd504989675551e5fb7360;view;17/05/2023 10:00
45;aa6d59104ede603e4c486c0bde64d133;purchase;18/05/2023 10:00
24;3a13b9c9a1b922cf008f2eb9f06e59c4;view;19/05/2023 10:00
47;32f1237c983ceee4d9c3c952c33766fd;like;20/05/2023 10:00
8;9cafc73a54b4dfb12845194364cdb2ba;view;21/05/2023 10:00
59;f70e028050eb2d24a8d58873ff1d7fa7;like;22/05/2023 10:00
20;27633cffdf413fc07e6849da45f9d3e6;like;23/05/2023 10:00
12;dbdb8165477d4b70d901415170902cd1;purchase;24/05/2023 10:00
97;d9ec7333c69f7bd2511982a9f9cd9c80;view;25/05/2023 10:00
84;b69d5e6261edae26ffcbfb933d0c7770;like;26/05/2023 10:00
75;c2998ccb6be79d1166e19f9feefe7148;purchase;27/05/2023 10:00
20;58da81392cdc50ef4d56464fe08c7ced;purchase;28/05/2023 10:00
3;3123f9557a14299160bde77c2e1900be;view;29/05/2023 10:00
53;14da748f818712130140ab3abe781503;like;30/05/2023 10:00
35;45a3eeaba75bd329f67fc26638ec19e8;view;31/05/2023 10:00
48;78b8d7a3166c84993a3add86f29f20fd;like;01/06/2023 10:00
98;380dde547eeb28d41c6f5b561aea75be;like;02/06/2023 10:00
30;a9120f43a7645d15d502315dd97c640b;purchase;03/06/2023 10:00
23;1a66894a4da3d5abbe0e00ef968b74df;view;04/06/2023 10:00
21;41fe68f3332ef5ff294535579043f733;like;05/06/2023 10:00
40;9bb9ad66025e751bdb6fbc2b88483726;purchase;06/06/2023 10:00
11;c391dce19a39e8076c6c3ecee695bb6e;purchase;07/06/2023 10:00
72;2e3b37369be0633d811e2dfe32959c1a;view;08/06/2023 10:00
27;fd0d9b564c242bbd846f26e1398ff547;like;09/06/2023 10:00
73;a041fc6f48b723642eb89da08f501da2;view;10/06/2023 10:00
17;af52cdd7cde02264eeb511188b53ec09;like;11/06/2023 10:00
88;369c54274e90b76be94f206b351e0d1f;like;12/06/2023 10:00
86;cc91d2b941d4bcca4dd633ce4036b62e;purchase;13/06/2023 10:00
47;28542abffa52b9df26dfe23b900af606;view;14/06/2023 10:00
8;3188e0840a1e0b3b878b6b9267f3b643;like;15/06/2023 10:00
2;7944411699d80e83681914a7c74732cc;purchase;16/06/2023 10:00
91;8983edfaaf5bcecc0ae5e30e11023aa7;purchase;17/06/2023 10:00
41;9baf24f25158ca43e10a644dcca23af2;view;18/06/2023 10:00
54;003fed6c097d330b68fee5ca499eab24;like;19/06/2023 10:00
66;3a165de98664f7a9c26cec87cf690473;view;20/06/2023 10:00
63;afa8b1ba43278ecbea1f9e5d509f5d4f;like;21/06/2023 10:00
80;3d1a393e41fa6167e39445e5be0a6c92;like;22/06/2023 10:00
12;22c1b9375835364542afac83e6bd14b0;purchase;23/06/2023 10:00
15;cde02efb5ef6d865d5cf0c2f2e6b3e44;view;24/06/2023 10:00
38;4f292609b885b7c321aededb356f0942;like;25/06/2023 10:00
20;940e3cb2f317465975d3eb84d5b5b705;purchase;26/06/2023 10:00
36;c08b94a4c71ffbebcc8ce8e8f59301a7;purchase;27/06/2023 10:00
43;99f0ee11c5bbf19ea9d73d0073979854;view;28/06/2023 10:00
50;eed6cc485fa3f9bf7198c7f0cd306aa7;like;29/06/2023 10:00
27;cd9a44f70a3b4d88370a70f1d436af41;view;30/06/2023 10:00
68;32c4cf00f3535bfdff88ffda600f69dc;like;01/07/2023 10:00
83;e3863d72695739ba0e28f309ae0ba647;like;02/07/2023 10:00
13;6f12ed34925f9493750ec9bff68acca2;purchase;03/07/2023 10:00
47;031e2e0c145b46ff6ed4fbded1e837c5;view;04/07/2023 10:00
93;f758e8ad3dcd636efbe2a18bb80ebff7;like;05/07/2023 10:00
57;ec8a992d46f0a547465ef987bcbedba5;purchase;06/07/2023 10:00
62;2d5e7261022fc03bee16074d8a833b97;like;07/07/2023 10:00
31;612ee4086381c0390869d2544d6153d3;like;08/07/2023 10:00
89;ee99550f3696ae1229034dc376be972e;purchase;09/07/2023 10:00
37;6d6401d4a7475283046132dfc59d2a69;view;10/07/2023 10:00
90;6bb745b54c3144e5584f1e420b994366;like;11/07/2023 10:00
9;d795733b09333b487db7a17fbb6dd0a9;view;12/07/2023 10:00
14;443dffffe6264a6f2ca54a5e8084d775;like;13/07/2023 10:00
85;e4ff4216066d05b063e8d868c67a590f;like;14/07/2023 10:00
28;bbd4619e106b914d04d0cbe4d21b9184;purchase;15/07/2023 10:00
71;f9f41658f9fd5cb046389f632b947e74;view;16/07/2023 10:00
63;392b2107bf8291f3bc0e53203f1a4e3b;like;17/07/2023 10:00
72;554b218f98d7938948cafc7bf6f374f5;purchase;18/07/2023 10:00
87;36c53f6d8274afb67a09ede1561c90bf;purchase;19/07/2023 10:00
34;6dc471df2d6fcb0d46e8f042134ff4c6;view;20/07/2023 10:00
2;98218fdaa910a1aaac79601fa7dc2329;like;21/07/2023 10:00
85;107c034c19c8d89d2f2b4ce9edc4754b;view;22/07/2023 10:00
25;76e70ac342ce11a5abe981ca88961122;like;23/07/2023 10:00
59;36d9422869af3d53fbb444a2db92db5f;purchase;24/07/2023 10:00
78;873a1332aab2b3995adc88c8c7e5ced6;view;25/07/2023 10:00
89;a4008dba4bc66e5c9ba90dde03d1ca85;like;26/07/2023 10:00
100;83a744e2311f5559c046ef66b4a9be32;view;27/07/2023 10:00
8;f2a271ee62bfe39f77ac3c2b5fd21682;like;28/07/2023 10:00
78;5de20b16a5c96f526bca96a77950ce68;like;29/07/2023 10:00
94;b895173a5ad0ec3f370777cf0953b52e;purchase;30/07/2023 10:00
54;c80b0f60fb9f690cca5ec1617d08544d;view;31/07/2023 10:00
31;d9bdcb4e843715a3a995ed7bcabbe466;like;01/08/2023 10:00
96;9952053dcd6dc43d321a85127afc4051;purchase;02/08/2023 10:00
22;d6125dee74cc6bae8035983c25b17a55;purchase;03/08/2023 10:00
48;7f5d9f977fbf804f17928816aa5de975;view;04/08/2023 10:00
8;490df829d7167350d0c31b79771598e8;like;05/08/2023 10:00
71;7b40ceaa6389f6dc2f2c74d3a6db5ba1;view;06/08/2023 10:00
31;676a467799b972146ba70da05638fd9d;like;07/08/2023 10:00
67;51bdbbd95b928bfbb661182a0dbb9298;like;08/08/2023 10:00
52;c8eaae7172f31014730444541a5dec24;purchase;09/08/2023 10:00
37;5d2cd71320b430ffc298dff178670639;view;10/08/2023 10:00
32;bd3c1a4e6625e068bedaac904581d1dc;like;11/08/2023 10:00
86;97f1fb00a793066b4792c1e728ffe32c;purchase;12/08/2023 10:00
3;74793917046a36f292036ccd256993cc;purchase;13/08/2023 10:00
74;8c6dc0fea5f1fb705b6584e88d0a0b68;view;14/08/2023 10:00
69;a601e05948728acf3ebdecc8bccc7a0c;like;15/08/2023 10:00
58;dc811120b28251887517cf8ee347f10a;view;16/08/2023 10:00
30;1e66020ad147e596049fba1e57a136ed;like;17/08/2023 10:00
20;b879585abf9d0876160b2ff904be2aeb;purchase;18/08/2023 10:00
24;66a7a3ea1f063e4ad0f35eccb5d90aaf;view;19/08/2023 10:00
51;c243771d92e29acdeb46fb246cf2052e;like;20/08/2023 10:00
2;5db081f76b3b00864df00ce5575bb4d9;view;21/08/2023 10:00
84;a06a272fa6f90439b2667c2397577d1a;like;22/08/2023 10:00
36;80230840d3919b1a3d818ea5d65c833f;like;23/08/2023 10:00
66;06ee7da78ca5a35987692489faa0e218;purchase;24/08/2023 10:00
49;9420e473c9c22a99f456589377f4890d;view;25/08/2023 10:00
34;a232e83df7a7893f4bd045817fcd549b;like;26/08/2023 10:00
44;8fdb341a6b8b3241ee75f3ee426a6b63;purchase;27/08/2023 10:00
1;9b4ff72e146531ab746a9f83d7c3b869;purchase;28/08/2023 10:00
88;7798486f248ad175434ad6b80b775262;view;29/08/2023 10:00
78;0fa554c4ccf89c766ffb5339f722a4fc;like;30/08/2023 10:00
23;1183014c904e8334b03808d877a28c95;view;31/08/2023 10:00
74;c96032048fa5c809469d7a35aae08e4c;like;01/09/2023 10:00
65;5efed4ca5e1d1298828cc60ea425c972;like;02/09/2023 10:00
78;891cac5659f0725d805dd7bd8f2d533f;purchase;03/09/2023 10:00
5;63f9c5bd25e96254c9af8424667ffb5e;view;04/09/2023 10:00
37;93c58d1e0750fd139519720eaf1aa3f0;like;05/09/2023 10:00
53;90f190666061ac8135229f7d6de7e34a;purchase;06/09/2023 10:00
2;7c9baddfec5619a1e8221383500f7d38;purchase;07/09/2023 10:00
96;6f15e433a39f5c0fcdaa627012bf1b57;purchase;08/09/2023 10:00
45;d7098648e3572010c607138d09906a70;view;09/09/2023 10:00
74;482d94e075c08a0d71b7970b9e4b149c;like;10/09/2023 10:00
23;ea790c8ff8e5cbdfebabdd43bdf4adf5;view;11/09/2023 10:00
11;96ae3a263bcae1ffd757103d9b936e24;like;12/09/2023 10:00
50;8b09c74647cc7f0b3167b6fc74f7ca9f;like;13/09/2023 10:00
93;fc9698fb20c8cfbd2d1fb4ed51c8e7f7;purchase;14/09/2023 10:00
38;d74cd8ac495b66c6a89a62d9a7f90c7b;view;15/09/2023 10:00
36;c417809e737d83bba1afeb09defd2935;like;16/09/2023 10:00
54;aa7e32862f2b6938a700059b42c9a93e;purchase;17/09/2023 10:00
19;ca60bfaf525369543188f03b98d5d75e;purchase;18/09/2023 10:00
51;70f736c95aec58fad1d62b178f5dab32;purchase;19/09/2023 10:00
69;eeb4ac09dffafbae6c754c4e17e54563;view;20/09/2023 10:00
46;4b0f70af46f6e939e6166a6dd5eeb125;like;21/09/2023 10:00
35;5cb38d6335013f8f1a9b5c4700d1d326;view;22/09/2023 10:00
45;804c9155f31ee81aa93143d96b82a7a6;like;23/09/2023 10:00
64;2b5bae68de4270ab34625cd49eb8a511;like;24/09/2023 10:00
1;800e0ec11379fa8948cd9d78eee1dfff;purchase;25/09/2023 10:00
84;52be5df83e35e8eead95bf914d24f020;view;26/09/2023 10:00
81;fc76bacb3b74ae68f86fc60a80053cf5;like;27/09/2023 10:00
61;122efd61f2d945c53b6c359846136062;purchase;28/09/2023 10:00
23;b47ca8eae8e6379f5a5104574833bd66;purchase;29/09/2023 10:00
58;86090a638af0c59430e7bf3fa2c89921;view;30/09/2023 10:00
70;d9128b943775533a855a2457eb1e3401;like;01/10/2023 10:00
28;39478c1f7ef6ebefe5b8e7fb39b47a8e;view;02/10/2023 10:00
46;da6ef7ae796610b9949756af447db734;like;03/10/2023 10:00
8;0bff6416c2b7ba1275f592f2f24c99f4;like;04/10/2023 10:00
10;3540c0a24abfe24acd2a323c9d4864f4;purchase;05/10/2023 10:00
78;100b6e625e05e74635fc1481067b09d2;view;06/10/2023 10:00
96;97161ffe82d6bd9c701229fcdcc347b5;like;07/10/2023 10:00
10;2f868132d7ee90e0ff145a36a80dbcd8;purchase;08/10/2023 10:00
98;001ea8215e519a8388c1f1574662550e;purchase;10/10/2023 08:00
89;563ae1d1b23568590c037dcf2a4cf920;view;11/10/2023 08:00
28;79e3f1d7df90f458b44dae0a73c90cf0;like;12/10/2023 08:00
54;0b2fbf8879eec6882103a84ada7d4565;view;10/10/2023 08:00
11;2f270c6bd06db95194593c55e0ac0fee;like;11/10/2023 08:00
19;c881b55fb556457eb6c4d83537d702be;like;12/10/2023 08:00
92;f4c61a5053a6a67652a5e28906640b22;purchase;13/10/2023 08:00
2;d67a78fdd5dfd3b059c72c32b6177194;view;14/10/2023 08:00
57;a97f991fac7370f7f1026a1197591c71;like;15/10/2023 08:00
1;9b4e518ecbf2de1b36fa8663ee86a010;view;16/10/2023 08:00
10;5b981f3e3beda9ebb63c865f2ce7cd78;like;17/10/2023 08:00
60;83e1df7906eaa2373b7d8d0c825046a7;like;18/10/2023 08:00
9;992400c7cac86772801a85d109cde9f0;purchase;19/10/2023 08:00
17;033530196851b71b35ecb470eaa07ef9;view;20/10/2023 08:00
87;1f0b0e418eefb7fd3b0ca295f4d7ee86;like;21/10/2023 08:00
56;210556ce06745bafdb69d17623f1a63a;purchase;22/10/2023 08:00
49;7b02d2bfcadb05549d4aa8da3a6e3177;purchase;23/10/2023 08:00
16;9ff8a336c85ad48009684552340f8485;purchase;24/10/2023 08:00
66;899645f35b214da0ae594e309d8d6ea4;view;25/10/2023 08:00
80;8aa4e1feb43f3e2dbf954ae83ed04145;like;26/10/2023 08:00
69;ae6366212a85f6f178fe5071c20bbc33;view;27/10/2023 08:00
77;cd63d155763e0c8bd52037b65263edeb;like;28/10/2023 08:00
81;baab91821f3a93c31b0d2bfab0f7245b;like;29/10/2023 08:00
27;69eef08a7e51929fbc98e4650d15215c;purchase;30/10/2023 08:00
61;564de1b79313706db506e3d5f06aa4d3;view;31/10/2023 08:00
87;a7093d78205a44e17b2771b9e807fbcc;like;01/11/2023 08:00
77;2eae820fc975e1b08f2c2992c65473ab;purchase;02/11/2023 08:00
75;9d1e87ff204e64c01d39f92a2dd26484;purchase;03/11/2023 08:00
3;74324d9afa459e3189dab32236d819d4;view;04/11/2023 08:00
91;94619f03268a719d137c5dac0fb79095;like;05/11/2023 08:00
59;52a631caf68514f7d2fe3711340846ec;view;06/11/2023 08:00
89;ff21beb8b88fab3dd112ddff6265a946;like;07/11/2023 08:00
25;dc7928a4acd49f06e9942ff3abcb9bba;like;08/11/2023 08:00
27;d94c0dc1c0215ed6b3918f5c7b2a08cb;purchase;09/11/2023 08:00
47;cec948582e096cc23f0c63a25c80419f;view;10/11/2023 08:00
52;0b85b52c3c7867204d3f4bb460725a48;like;11/11/2023 08:00
100;c8b3cd29605c96af3a868423ac952842;purchase;12/11/2023 08:00
61;0edbfd34ef79ed168a66ff581debbcb1;purchase;13/11/2023 08:00
61;5310456a9c3fd0efcf88ac8879e43225;view;14/11/2023 08:00
79;c31c86aa12e45adebb6a1fb39cd372c5;like;15/11/2023 08:00
59;3d33ab2be8c8366c2e156ad715e4cc3d;view;16/11/2023 08:00
5;ae285073e3935fd7cf360eda4bd8f650;like;17/11/2023 08:00
57;a1c7c4ef478ab59176ecb83fa2faba89;like;18/11/2023 08:00
14;0f18da1fd51ecf280374f2a330a44fc3;purchase;19/11/2023 08:00
4;f95d1b5ef83cdf5b7bbe9377adfbd1ec;view;20/11/2023 08:00
19;f11aadaebb7796882e964c8eab11de67;like;21/11/2023 08:00
12;b417eaf8a7f76cb8d4b82ab2e29c3eb0;purchase;22/11/2023 08:00
38;e2baa87b9a39e6f40f55b72695c3b08f;purchase;23/11/2023 08:00
76;e2f0fdf2a00e656d9adaa5e3080c7ec8;view;24/11/2023 08:00
29;9082da93038be5d10eba70564f6d30bd;like;25/11/2023 08:00
88;7407a4f30db5d28c253f1d9c706a598f;view;26/11/2023 08:00
11;2275a06e2b00ebe2ac9c954ed6a47882;like;27/11/2023 08:00
38;bcb0f9a5e52b01477a062760d2c19a98;like;28/11/2023 08:00
5;104413c59fbe630a67af9bd1399a755c;purchase;29/11/2023 08:00
37;999829f079b1c0ede0eeb1470b018921;view;30/11/2023 08:00
99;efc9a9dbb1aef23874149134c2993b68;like;01/12/2023 08:00
72;445500cac0eb96d50d06411215ef16d7;purchase;02/12/2023 08:00
94;86a945cbd224573b5522263690f9a950;purchase;03/12/2023 08:00
47;b41aee6135da69e751f68be1d711df68;view;04/12/2023 08:00
32;a2ade3d8592d6349965a1f2b52a159a1;like;05/12/2023 08:00
67;1ba3bb6855958551930140accecfbe30;view;06/12/2023 08:00
31;f4048423c6deb2143363d5e80aadfcf3;like;07/12/2023 08:00
9;f598b1012df8d9fc96fb5c89149f52d7;like;08/12/2023 08:00
55;93f9547c8ade66eb42934011c318f9e0;purchase;09/12/2023 08:00
44;efe905e97d20aaf830f4ac451b230ac1;view;10/12/2023 08:00
15;0cd25752c56def154e9919e71217031f;like;11/12/2023 08:00
45;4dd0765795a35d8f6250da5d56dce607;purchase;12/12/2023 08:00
15;342b2bbe677c81722e64f85bf3b60d49;purchase;13/12/2023 08:00
77;982ca130651000684c789a08c3eaca05;view;14/12/2023 08:00
26;6dae2c6361ee15109fee165f0d5daa78;like;15/12/2023 08:00
6;1e2a731ddbf2e2e39a56e0978db0b3b3;view;16/12/2023 08:00
57;ddf25e0cd601f72c9813bf79bd82e3ad;like;17/12/2023 08:00
22;11ca759175ce64a6f118c2d2ff4c4119;like;18/12/2023 08:00
1;1d1a6a9cae9cc1ce691491239a63a824;purchase;19/12/2023 08:00
43;0b875d54bbfc8902a6f053db9b395052;view;20/12/2023 08:00
1;de670bd21f0b8d643f2c49ff0fdde61d;like;21/12/2023 08:00
54;1952b686e7dbbdce310bb111a9f02683;purchase;22/12/2023 08:00
44;693ba00b2a5afe2846f0e525e2d0e4a4;;23/12/2023 08:00
15;2cc7135aa3dfe84b2a07094f0c45fbf9;purchase;24/12/2023 08:00
71;7ad28d595700c5e619fdf8159e0be1bf;view;25/12/2023 08:00
89;8d76096ed885f32328083ded4972a195;like;26/12/2023 08:00
24;254a6f073ef81233afa0c21d13c92ab4;view;27/12/2023 08:00
82;68acc2597f746be58be880e6d4df2cc1;like;28/12/2023 08:00
73;727186c2f311e0a8116633be8411fd93;like;01/01/2023 00:00
62;0ab94c7124b3daaf3ea13b24384b6e39;purchase;28/12/2022 10:00
69;ee4d6ee628cb91f08fdebc9b5c0bde9e;view;29/12/2022 10:00
7;d7123f13acb4e6f521c4299ac8aa30f8;like;30/12/2022 10:00
67;424084c339ac914d340e3ebce8473e17;purchase;31/12/2022 10:00
13;bb73dcf116b625ee294970951b6a5f55;purchase;01/01/2023 10:00
27;539ed3efe7862680a8feb8bf2718d2f5;view;02/01/2023 10:00
