user id;product id;Interaction type;Time stamp
22;e87dd1fcbb133c80b2c89687e8edf739;like;03/01/2023 10:00
56;e62e033094221892fb6caefbbf81397f;view;04/01/2023 10:00
51;9bbf377ffb579f99c442d7985af045f2;like;05/01/2023 10:00
51;2ca852f75453280fd74e1ce8841fbd80;like;06/01/2023 10:00
36;b0afcea9fcaad5acfc8158231e319581;purchase;07/01/2023 10:00
2;2259a76efa7fe554a68e881a12958aec;view;08/01/2023 10:00
48;9386b26d1b9f851e63cfd3b41ffb13f9;like;09/01/2023 10:00
25;1eefd4a9f26e2d87c4c6313fae4a9806;purchase;10/01/2023 10:00
22;0317f1c0995643ad222ccf3ad5e48b14;purchase;11/01/2023 10:00
91;24f9f7e193c6571e7b597bdf79ad7504;view;12/01/2023 10:00
36;3ed31e63edc7ea2874acc976023dc12e;like;13/01/2023 10:00
77;50c208786e908cd56b6deb9a43ea5127;view;14/01/2023 10:00
31;b6cd2a308635f7e74d0ded67949e00fc;like;15/01/2023 10:00
94;cada36e0aa06f7112ee9d4b8a927a04b;like;16/01/2023 10:00
30;0bd20123abf8264c64c829fddefcd75f;purchase;17/01/2023 10:00
55;5a2190ec98ca300eb6b3ae39a3d1b13b;view;18/01/2023 10:00
78;a0752a488f655852eba37d94b2df41a0;like;19/01/2023 10:00
49;cf6b14c946bfb8a6df1c5b05d60ced5b;purchase;20/01/2023 10:00
65;c9f38149cd0c59576905c321b265103a;purchase;21/01/2023 10:00
21;67e15b8448411e7979e97815894e194d;view;22/01/2023 10:00
62;1ad4f9656b2adbcea3d1b2729812a794;like;23/01/2023 10:00
13;73ed26066a85038048c5fc8a331e5cef;view;24/01/2023 10:00
14;ab5b28d061997722e77ec3a24b90ee17;like;10/10/2023 08:00
8;d2b917cd9fbe4a9e80a6b8586d6d5204;like;11/10/2023 08:00
1;6f97293a7ce6f78a3eaaf6eaaa3ea3d4;purchase;12/10/2023 08:00
79;0bd50d3d0ec8094bb4692c8fb7008d84;view;13/10/2023 08:00
66;23cc6fae7c7e8d489417c54c4bc3b288;like;14/10/2023 08:00
47;07ad500243385f87158e5528b69d8095;purchase;15/10/2023 08:00
100;9e36ec56b97e87c6e198d8f959f9a432;purchase;16/10/2023 08:00
26;b035f19e14382265040e3c8eaf37cfdb;view;17/10/2023 08:00
24;e90a33df4d9b1e018a14d688bff39092;like;18/10/2023 08:00
43;71c46a2cdc047e2f4e72062a85c7ccbe;view;19/10/2023 08:00
2;2f1580c5ef760fa86deb9d4531ee21b3;like;20/10/2023 08:00
57;ed40b96bb7ee7a0586c0e1461ebd72fe;like;21/10/2023 08:00
3;d62b181f28e36fafe787b890ae215a9e;purchase;22/10/2023 08:00
35;9daa8fdb5dccade00da2ac755c2f723d;view;23/10/2023 08:00
95;df6d0f507ec71574c08499b56beed9e2;like;24/10/2023 08:00
98;a72c6a061e0d20587d2ac21a402857b7;purchase;25/10/2023 08:00
61;3c755f43a9e8250eca55f0d29b72122a;purchase;26/10/2023 08:00
46;25b717ae71c8f05f08aaa053dec0cb1d;view;27/10/2023 08:00
98;cda1a975f31d901e2dc7901a75e5b917;like;28/10/2023 08:00
72;2f4971bbb84a457d8569c1c0bb98088b;view;29/10/2023 08:00
24;b2888965b2eb97c91650669ae951765f;purchase;30/10/2023 08:00
88;6eb080a2fb050a168259b81c4085cbfb;view;31/10/2023 08:00
77;38ef557fcd34dd8be43120efebd0629f;like;01/11/2023 08:00
35;e2068e3b6d8566f0f4a175c26b65db3e;view;02/11/2023 08:00
54;406ce50d5ea33c0ad82f787f2697cc30;like;03/11/2023 08:00
65;46df1381b7dccff517a272bdb4b727e5;like;04/11/2023 08:00
28;5bef396827c8a7d0b2e1d0bdd698002b;purchase;05/11/2023 08:00
47;5caaf089f37595fdc5333946fcd0c56e;view;06/11/2023 08:00
57;9ba26b43016cba318f40cccb1a816d47;like;07/11/2023 08:00
39;ce8029f5d8f4a4e0f99ae6187fae74b5;purchase;08/11/2023 08:00
77;719f2de9289b1fc7e6d90ac50bdddc23;purchase;09/11/2023 08:00
35;75cee6637016dcdc96260946913551b1;view;10/11/2023 08:00
70;0a369def7c5324420c12d74ee0bb0b1c;like;11/11/2023 08:00
37;8d78447af25f8b12fa76ad2617898627;view;12/11/2023 08:00
26;dda4515a08f8d69803c525fd546469ad;like;13/11/2023 08:00
33;fcde17872991aba2ecd1ab4b77df2a68;like;14/11/2023 08:00
71;97eeac8d58c7693935c8c762947c6901;purchase;15/11/2023 08:00
3;10276898a5e93af662fec780ab42baa9;view;16/11/2023 08:00
45;d98e9bf18765a085ff00824b2b01c8e3;like;17/11/2023 08:00
26;99908fa9c92da386af75956b8d1bdf1f;purchase;18/11/2023 08:00
49;62613aab30c6cf3f14baa97c39f3ca3f;purchase;19/11/2023 08:00
36;39b096aef3779c21449759292009397b;view;20/11/2023 08:00
16;97d5f489e7284c6b8fb5996353107899;like;21/11/2023 08:00
90;1854989b83660f46947d929d8492d1e4;view;22/11/2023 08:00
7;85ff97a7e5042497b092defeb4f1557e;like;23/11/2023 08:00
34;267bd63660006ea038288cde7dd2eb75;purchase;24/11/2023 08:00
32;2c4c373b50185584fe6fcf24fda96f41;view;25/11/2023 08:00
63;40527cea26bc7ddb88ebff961121cafe;like;26/11/2023 08:00
52;90892465488132ab8421232a5f18f778;view;27/11/2023 08:00
48;46e17f2156a4634f7c77774279c90cad;like;28/11/2023 08:00
17;aa04f0ed5a1e8bdaa7cc4c523d46d44a;like;29/11/2023 08:00
92;655649a621bac2f90306e32854d0e9f5;purchase;30/11/2023 08:00
11;2e294ff92299c1a5a4de339e01d213e7;view;01/12/2023 08:00
98;7d628ba3b390414d16da7a2b9029801e;like;02/12/2023 08:00
12;870b1970e9328e5123a78fe4e4417e79;purchase;03/12/2023 08:00
74;198651a0f2df856435f4e7401d2329ca;purchase;04/12/2023 08:00
23;187dcf4510d85b0035b8e2a428228126;view;05/12/2023 08:00
68;716d4aadb5afd2f2c7adee9add863c03;like;06/12/2023 08:00
84;0b0fc61bd7c7471f4f10bb3f64f3cd81;view;07/12/2023 08:00
30;87fab8bbe3e8f7ae3f57816abfd588c8;like;08/12/2023 08:00
71;ec10c55bf1e07fad674423fac911c1c8;like;09/12/2023 08:00
48;2ccf4867d742a3664af73b6875bb3453;purchase;10/12/2023 08:00
75;8b2831c6c51d3ea6da51024c8a40debc;view;11/12/2023 08:00
90;df8c036ec8d40e702e853121ca734208;like;12/12/2023 08:00
24;e843148804a37106a9b8a700a1ff9d3f;purchase;13/12/2023 08:00
83;2f151b429b2fd57d8ae42c98c873b37e;purchase;14/12/2023 08:00
46;b1c2b53139312b5f592a74f7a00c9f26;view;15/12/2023 08:00
39;51cc8af27c34af55e15c230d4ba6a417;like;16/12/2023 08:00
72;e61c306d9f8982fdaa2af5d8b1236bfa;view;17/12/2023 08:00
37;df51712fc6d683d5af6630975898ed2b;like;18/12/2023 08:00
19;94b0ec323c8fcf4afa71657732e45edb;like;19/12/2023 08:00
12;f19de211a3c460a2ecba3839235db5be;purchase;20/12/2023 08:00
20;451857d0c1385a1466c3c846fdbf6ab1;view;21/12/2023 08:00
39;8154e84341a41ba44c1979e6f6c37452;like;22/12/2023 08:00
13;e86b0ab6b2ab0a210d924d3b1a069904;purchase;23/12/2023 08:00
1;d2f0f3601c49ed2cb7345fb2fe54fd47;purchase;24/12/2023 08:00
40;4cdc72c837fab5c11b2e35fb2be40ea1;view;25/12/2023 08:00
67;8ec04707ae69b692605f956ba756c495;like;26/12/2023 08:00
94;4b292facfadda05a5cb54ad5899d7dde;view;27/12/2023 08:00
79;ed104e45872869f2e5d24cc814812e23;like;28/12/2023 08:00
77;d83623d6a0d8941b89563920247983cb;like;01/01/2023 00:00
48;106179e8b546df90238b1a3661f3c7eb;purchase;28/12/2022 10:00
49;ef15311c6bf66d62d38c20fcc307f15e;view;29/12/2022 10:00
44;2c9f14425586e21823f60a1c9f1d89c3;like;30/12/2022 10:00
91;21d76ddb14c14c83aa81f6ef32617594;purchase;31/12/2022 10:00
77;2608efa986e111813714a43dba24b085;purchase;01/01/2023 10:00
71;36430ef76cf85e430e011f812efd3b08;view;02/01/2023 10:00
41;6dd7d8c3f54ea1ed9ad958f757a2e665;like;03/01/2023 10:00
11;3d29276bb43bb483cb809d422ba0d277;view;04/01/2023 10:00
50;a1829996fafee6780511930213f123d9;like;05/01/2023 10:00
96;effc3e452591be81ccd4bd8297048668;like;06/01/2023 10:00
30;918686ea87ed7c9435159b21afa19b1f;purchase;07/01/2023 10:00
15;f573cfc50335ce96b33e93e26399ef08;view;08/01/2023 10:00
67;ae52ba51dba91bcbe1b2a4815903c40a;like;09/01/2023 10:00
8;5d8ef640219042434eb95d1e723d51e0;purchase;10/01/2023 10:00
83;6553b6b4f5a7e87832ee5c7dd64ed098;purchase;11/01/2023 10:00
56;e0d9c3e07e03c73824e04bdd598f9004;view;12/01/2023 10:00
1;b34cdd9047f24c354607ec23356fe5b0;like;13/01/2023 10:00
65;6e93ad0f9f9f357694e6f4e139ea1f2b;view;14/01/2023 10:00
36;9d8ca24e5e2d531fb768aba114205c47;purchase;15/01/2023 10:00
70;c48736364a0ff8ec30fb0cccfdebf63c;view;16/01/2023 10:00
59;90cecbe5d7a187ea2579aaeb74edf7bd;like;17/01/2023 10:00
48;21c508ae798e06a19964145d278a48d7;view;10/10/2023 08:00
11;95c8b9f143733178d64a46b162b4a1ab;like;11/10/2023 08:00
28;7d456d8ab59114a291d759a236e88dff;like;12/10/2023 08:00
55;0a506633fdac76fea95f40286b01d007;purchase;13/10/2023 08:00
92;1bfe3ec784c7cf150fdc1876889a9801;view;14/10/2023 08:00
41;b73b6e39b8e00d9ba65b733f452acb13;like;15/10/2023 08:00
3;10968425526e4a5c6df88268a6b72f7c;purchase;16/10/2023 08:00
37;0aea512116b5ef0b910d41626c678aac;purchase;17/10/2023 08:00
56;7ab336058c9ddea0f77a3699e41fa72c;view;18/10/2023 08:00
94;1cbc9f63ff9e2de539782f5e65b71f64;like;19/10/2023 08:00
46;158bb4a18484611b05b0476aa403faee;view;20/10/2023 08:00
84;cd041984679cb9e226991b3da821b9ba;like;21/10/2023 08:00
51;164964ecce0e32d8697acc9687f22dac;like;22/10/2023 08:00
89;5f54876d29739ac58647d9755e0e214b;purchase;23/10/2023 08:00
47;102a785d22d5a5431d76b1835b85cc31;view;24/10/2023 08:00
43;e9a28220de16fc4aaaa0be937c91065c;like;25/10/2023 08:00
29;d873563f5b73b6fddca1319aabdf9cfe;purchase;26/10/2023 08:00
94;7f04d4c5aad3d586293f63e4ca1f086d;purchase;27/10/2023 08:00
54;c1fbdc588db5bdef5d2511e66c2ec54b;view;28/10/2023 08:00
45;d2e608a1de9583b4d3ca1b9650af589e;like;29/10/2023 08:00
91;48fde5021b815d533c97037a5ca2f8fa;view;30/10/2023 08:00
13;cdceb846f727eec24a2bc48d3f5ddb71;like;31/10/2023 08:00
37;290b4c3bff96e538e6d0750c7656cda8;like;01/11/2023 08:00
84;68e0097b8cfb244218c2d73898686033;purchase;02/11/2023 08:00
59;5a709427823bb1f3af9826484720b689;view;03/11/2023 08:00
19;dce35ecf2cbbc21cf2ecb80a5d1bd25b;like;04/11/2023 08:00
63;191f6783c92e290843244190c68029dd;purchase;05/11/2023 08:00
76;1f0b63f41d6e271f170dd1372f6b3032;purchase;06/11/2023 08:00
38;f01417fb4287bb0adfb13da1b5988497;view;07/11/2023 08:00
90;476671763094f8a5bc21d588b68e585d;like;08/11/2023 08:00
47;b590c8d153fcec83cc12c13573f1024d;view;09/11/2023 08:00
92;52c48f7082449357eb79cf7973647185;like;10/11/2023 08:00
36;7d7a33fa1a0fec4f9f21ffab09abb7fb;like;11/11/2023 08:00
12;29374067636efcdbfdb23dfa689f7a2d;purchase;12/11/2023 08:00
24;2f48d2d8715e14c8db96bdc61fa4ebec;view;13/11/2023 08:00
71;74ef211f22b8337a3bb0c44a0c9541d2;like;14/11/2023 08:00
30;c1bfa22716a11a912a370723c4877e50;purchase;15/11/2023 08:00
97;85d9f764da30a735bf30dc4494398c30;purchase;16/11/2023 08:00
41;63364f20856c8a990860acdf5d449781;view;17/11/2023 08:00
66;91952b716ba665cebf59c112c7250f57;like;18/11/2023 08:00
84;1efa393ab48f1c7f4914d3cb534ec277;view;19/11/2023 08:00
69;0eb841a3dca04b0cb96a433bf4460ee1;like;20/11/2023 08:00
4;8591e8c903be2fe00731c05aecc5fa96;like;21/11/2023 08:00
87;58326b92e98431ef3aaf41e18b9caf4c;purchase;22/11/2023 08:00
64;598412ef90f2f3c391013fb10943130e;view;23/11/2023 08:00
2;5cdfd80e4c5dacc09bbf09c4258d3806;like;24/11/2023 08:00
37;3cee92e17483f36f7dfff6cb8f78cef2;purchase;25/11/2023 08:00
77;3cbc280baa4b44e548e34ce8ce04a079;like;26/11/2023 08:00
72;895d56b6df94593a1c06b44b388dbbc4;like;27/11/2023 08:00
7;def41984a2f562573bfee5bf3994e47e;purchase;28/11/2023 08:00
13;7841ca45070381fd9f402290d6502649;view;29/11/2023 08:00
56;afedde0dbe30970c5d3a2bf163b5c4c9;like;30/11/2023 08:00
48;4b3004d478df7f1f4428cf2ad430f6df;view;01/12/2023 08:00
1;e95846a4397cd254e4aab9fcb7b01618;like;02/12/2023 08:00
2;064737e60f15ace354b84578f8a02991;like;03/12/2023 08:00
28;749f036e6fe60769791e0dac36d2f680;purchase;04/12/2023 08:00
66;99b96009653e0b49d152607cca9b1a24;view;05/12/2023 08:00
26;5a5379ceb12c4f1f339220b96048ad26;like;06/12/2023 08:00
30;57cf282b5587d3f2f809283c4cc78779;purchase;07/12/2023 08:00
63;1722dc7993e15fa6e2007b898df1a1ae;purchase;08/12/2023 08:00
38;87cb5ff4ce251243c3e842d85ec61ffc;view;09/12/2023 08:00
55;48f80efb1aa09922d99160c45c00e585;like;10/12/2023 08:00
80;53b6b078c28b1df9e9d1b011798e5b8e;view;11/12/2023 08:00
44;10bf8fbf6cf77f4f2451d0e5863082cf;like;12/12/2023 08:00
20;e1dfce2d1dde3638b90e8239e194da78;purchase;13/12/2023 08:00
92;0fdeea1043b2c4f3b79cfe1bd04d6884;view;14/12/2023 08:00
5;36d56b3ab3616dd55d0a362f2827621a;like;15/12/2023 08:00
38;abf736bf23edb054be180f31508f8c21;view;16/12/2023 08:00
17;3e012348c41f851d3f355f94afa1090b;like;17/12/2023 08:00
86;774882770c29f099941ca4f463f073cd;like;18/12/2023 08:00
75;944f2d3b608153c864dfc923451a8e16;purchase;19/12/2023 08:00
23;3d8d2e7ac5891acb9b05256dd861fd15;view;20/12/2023 08:00
81;2f67e558a184ce6d21407966c51a85b6;like;21/12/2023 08:00
62;cefa46ce0839434da149694d45a77181;purchase;22/12/2023 08:00
59;a18777f2f58cac8a9781717e4c8cb4a8;purchase;23/12/2023 08:00
23;df848a17111cb1f2adbe0d2ddf7fdc49;view;24/12/2023 08:00
27;dd98f98206237b7b04b8a52f6378e173;like;25/12/2023 08:00
86;59ebad57e5f5bebfec5d55b9871dc7bf;view;26/12/2023 08:00
52;cecf18d17ddbb4783cb2fb70a0c4206e;like;27/12/2023 08:00
94;e1e8e034ef73f182067e946abba304ca;like;28/12/2023 08:00
25;02219a2cea8568b829119faeb89a018a;purchase;01/01/2023 00:00
51;63c6129ff357ce4f0d163e219323f82c;view;28/12/2022 10:00
64;d142b81a7958b067003bbb589022ba14;like;29/12/2022 10:00
1;86206da37c9119c234bb1e016d5942b1;purchase;30/12/2022 10:00
2;9069db92c464982f9c1c82d668ecd603;purchase;31/12/2022 10:00
28;785489ade16c9c888af9d6c1ca38bc3c;view;01/01/2023 10:00
87;fd2e06578a3e59f066c0d5241a44d1a7;like;02/01/2023 10:00
30;ef6471dac1a966d77b075669f1c4dc57;view;03/01/2023 10:00
55;80f6d3aa1ef6dfb71eca87ab3407b870;like;04/01/2023 10:00
80;0f360728a5a4b8374722b472a97fbe70;purchase;05/01/2023 10:00
1;7dccc6873676382e599b51ab9ad9b508;view;10/10/2023 08:00
8;b502c36b512e6f0475b08c0b7ce1ba86;like;11/10/2023 08:00
11;81e9e84e9195ddf50756a3b02c0caf43;view;12/10/2023 08:00
22;5437db4c4dafb347df2c36204b9b3917;like;13/10/2023 08:00
93;053460fe68011b080fea27586ffe2a33;like;14/10/2023 08:00
80;a92b32209a8b3175459b7f89d9a012b4;purchase;15/10/2023 08:00
60;0109d9888cde8695196f8ba817699bba;view;16/10/2023 08:00
66;508495177665755dfa5e9515ae6aaff2;like;17/10/2023 08:00
3;2571b007023ab6f3d6e43e6ee2b660d5;purchase;18/10/2023 08:00
20;8d00e15b704a0ba2f86ea3dc4527b367;purchase;19/10/2023 08:00
44;c2d20c05566d8b9047bf0ab158fc499f;view;20/10/2023 08:00
9;1a0e4f61d6a387d353fd9183d303316d;like;21/10/2023 08:00
19;7575893e055e9973b20321cdc162a66b;view;22/10/2023 08:00
14;637f04d8724d035165c9218e745c33ba;like;23/10/2023 08:00
65;0e10271f286aa2135101375e060fef95;like;24/10/2023 08:00
56;30abe95e89f6ee4e1004b58b90577a6a;purchase;25/10/2023 08:00
82;d1864fb38955b53e812b8659343772f8;view;26/10/2023 08:00
89;a92c3db26324a3abf7a46b82547d7632;like;27/10/2023 08:00
54;eff4ac46812019e9b1f4490f9a27514f;purchase;28/10/2023 08:00
71;b884aae388fd30195262bb0b5431b99e;purchase;29/10/2023 08:00
52;bdc23cf547750e638698fcef24d843ae;purchase;30/10/2023 08:00
74;5d55c2554041f68c5d374ab0107cc430;view;31/10/2023 08:00
78;d35a70d338676470fb62dfa8936d791a;like;01/11/2023 08:00
100;74127b66edaeae96f9f8fb8e2128acf4;view;02/11/2023 08:00
30;4c972f9d7df35c7c3c2fb3ef9f69b678;like;03/11/2023 08:00
5;59db9b2b8b0bc67105a8fa2c958386db;like;04/11/2023 08:00
65;8286d7fb2639ff6e0d94f3a90ee64b0f;purchase;05/11/2023 08:00
96;71d82b41f2cf8ccb5e8af19b1c05ee90;view;06/11/2023 08:00
1;648d5ddefcfe8ff7d727c11e48fae75e;like;07/11/2023 08:00
97;4dd473c291721eb18247991f22c25182;purchase;08/11/2023 08:00
1;d2cbabf462a8910f4f7dd1e935599837;purchase;09/11/2023 08:00
88;a4030fa428f31ae61e3889892bb98d45;purchase;10/11/2023 08:00
67;0a76a714aa0033d736d7aa7dc1885f04;view;11/11/2023 08:00
89;fd3dfed13bd546c46511b27a90daee9d;like;12/11/2023 08:00
48;20d8e5c78cfee1d2b9862bf1d0e5fe37;view;13/11/2023 08:00
75;c7ea595dbeefc0032ef277165dfedbf2;like;14/11/2023 08:00
68;1b26879171e821d8092aed67d50182f4;like;15/11/2023 08:00
26;038fa0440dc2b090e0a04c33edfff391;purchase;16/11/2023 08:00
38;dba59d1ad2ceffd22ea9a2e1f5228af3;view;17/11/2023 08:00
38;4d7b3b558563dc98c144598755ffc77d;like;18/11/2023 08:00
42;704f447c29102b5abaf9eed84c18010c;purchase;19/11/2023 08:00
31;1d016233a79c98fd21eb8db2fa5a10c4;purchase;20/11/2023 08:00
97;a96200bf0e847a15f64366eef7a131ef;view;21/11/2023 08:00
17;8e2edbdf567e387efaa31b777dfdbe06;like;22/11/2023 08:00
62;052eb6831c3637ad279ba5f758291437;view;23/11/2023 08:00
81;3a4b7edfaa89709be2471822b09162ff;like;24/11/2023 08:00
28;7bb81c4cd72c16869a03d6e7f46bac6d;like;25/11/2023 08:00
70;b5d3dcd9857209923e9d91671c9b5424;purchase;26/11/2023 08:00
86;5c13c9238f828757bbf3e4e8490c5779;view;27/11/2023 08:00
85;58d2e7043725286b9d3cecc10ee7adc2;like;28/11/2023 08:00
97;d273a6f273df95104c6d51f98c0ab541;purchase;29/11/2023 08:00
47;12acd05d33b45dd884cfbbaba2338608;purchase;30/11/2023 08:00
42;07f3f6efbdf1f4fa6a63d8253a98d9c2;view;01/12/2023 08:00
67;9b9d00d9ee98aff3945d9a43e0de844b;like;02/12/2023 08:00
80;fca2e28eaa439c6c2f429e56e0d16252;view;03/12/2023 08:00
68;916c6f6b8270d52bf52e815cb2150730;like;04/12/2023 08:00
3;1321610d2378ce43a3a3849a31904bec;like;05/12/2023 08:00
24;2864cd7f67cb38786b9075dac75095f9;purchase;06/12/2023 08:00
48;9690414703801430d2eb09234a6c0d34;view;07/12/2023 08:00
4;bec8f09c94841e39022edc4957120a1f;like;08/12/2023 08:00
4;265038f622f0d300f8b51ab47659b6d2;view;09/12/2023 08:00
67;528eef766624a9d8647aae220782d7ba;like;10/12/2023 08:00
89;27e8533c619e2c6514b37a16d042879a;like;11/12/2023 08:00
82;9dd1e902152897761b0350482e730c77;purchase;12/12/2023 08:00
66;5bd7f6269757f25f811ddfaac9306226;view;13/12/2023 08:00
1;895dd0cf6e762413e95377e4cdbf0483;like;14/12/2023 08:00
24;f0862e368c886e083214bd0bda2733fc;purchase;15/12/2023 08:00
67;646a7d919b4ebc7c75d2cf483b833aac;purchase;16/12/2023 08:00
78;cd09a01ef064c57a5e5cd9a5cd88c722;purchase;17/12/2023 08:00
